Additive_1,Additive_2,Additive_3,Material_Main,Material_3,V6_Extra,Period (d),V4_Ventilation Day,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),V5_Ventilation rate (L/min/kg iniDW),Initial TN (%),Initial C/N (%),V1_Ventilation Type,Initial pH,Initial TC (%),Additive Species,Initial NH3-N (g/kg),Initial density (kg/L),Initial FW (kg),Initial DW (kg),Initial NO2-N (g/kg),CO2-C loss (%)
0,0,0,2,0,0,35.0,35.0,-1.0,0.0,5.0,0.0,0.06,60.0,0.2,1.79,22.1,0,5.01,39.559,3,0.42,0.0,0.0,0.0,0.01,51.5
3,0,0,2,0,0,35.0,35.0,-1.0,0.0,5.0,10.0,0.06,60.0,0.2,1.98,18.2,0,4.43,36.036,0,0.42,0.0,0.0,0.0,0.01,59.0
4,0,0,2,0,0,35.0,35.0,-1.0,0.0,5.0,10.0,0.06,60.0,0.2,1.89,19.1,0,4.28,36.099,0,0.42,0.0,0.0,0.0,0.01,60.2
0,0,0,5,0,0,28.0,28.0,-1.0,0.0,4.0,0.0,0.06,62.06,0.36,1.95,17.91,0,7.79826,34.9245,3,0.0,0.740203831,44.41222984,16.85,0.0,32.11
4,0,0,5,0,0,28.0,28.0,-1.0,0.0,4.0,10.0,0.06,58.69,0.36,1.96,18.23,0,7.89913,35.7308,0,0.0,0.780682643,46.84095861,19.35,0.0,24.5
0,0,0,4,0,0,34.0,34.0,-1.0,0.0,6.0,0.0,0.06,65.0,0.272108844,0.0,11.37,0,0.0,0.0,3,0.0,0.583333333,35.0,12.25,0.0,39.47
4,0,0,4,0,0,34.0,34.0,-1.0,0.0,6.0,10.0,0.06,65.0,0.262907095,0.0,11.37,0,0.0,0.0,0,0.0,0.60375,36.225,12.67875,0.0,35.38
4,1,0,4,0,0,34.0,34.0,-1.0,0.0,6.0,10.28571429,0.06,65.0,0.262653324,0.0,11.37,0,0.0,0.0,0,0.0,0.604333333,36.26,12.691,0.0,30.39
4,1,0,4,0,0,34.0,34.0,-1.0,0.0,6.0,14.57142857,0.06,65.0,0.258904704,0.0,11.37,0,0.0,0.0,0,0.0,0.613083333,36.785,12.87475,0.0,35.42
0,0,0,5,0,0,50.0,50.0,-1.0,0.0,9.0,0.0,0.1,55.0,0.3,2.084,25.0,0,7.74382,52.1,3,1.94737,0.0,0.0,0.0,0.0360493,14.697
1,0,0,5,0,0,50.0,50.0,-1.0,0.0,9.0,10.0,0.1,0.0,0.3,0.0,0.0,0,8.21499,0.0,2,2.38947,0.0,0.0,0.0,0.00672348,9.51515
1,3,0,5,0,0,50.0,50.0,-1.0,0.0,9.0,20.0,0.1,0.0,0.3,0.0,0.0,0,8.13921,0.0,2,1.68421,0.0,0.0,0.0,0.040558,9.36364
1,3,1,5,0,0,50.0,50.0,-1.0,0.0,9.0,20.5,0.1,0.0,0.3,0.0,0.0,0,8.0173,0.0,1,1.86316,0.0,0.0,0.0,0.0360416,8.66667
1,3,1,5,0,0,50.0,50.0,-1.0,0.0,9.0,21.0,0.1,0.0,0.3,0.0,0.0,0,7.84926,0.0,1,1.67368,0.0,0.0,0.0,0.0270318,7.36364
1,3,1,5,0,0,50.0,50.0,-1.0,0.0,9.0,22.0,0.1,0.0,0.3,0.0,0.0,0,7.82949,0.0,1,2.77895,0.0,0.0,0.0,0.0157537,7.15152
0,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,0.0,0.25,60.0,0.0,1.99,20.0,2,7.99441,39.8,3,0.199292,0.0,0.0,0.0,0.236807,18.3728
1,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,12.5,0.25,60.0,0.0,2.02,20.0,2,7.90629,40.4,2,0.160717,0.0,0.0,0.0,0.23735,12.9586
2,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,12.5,0.25,60.0,0.0,1.93,20.0,2,7.55385,38.6,0,0.270006,0.0,0.0,0.0,0.236715,14.645
1,2,0,3,0,0,91.0,0.0,0.0,0.0,13.0,25.0,0.25,60.0,0.0,1.96,20.0,2,7.45315,39.2,1,0.289292,0.0,0.0,0.0,0.236725,8.07692
0,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,0.0,0.25,60.0,0.0,2.1631710331691445,25.0,2,7.61678,39.31326442882489,3,0.132858,0.0,0.0,0.0,0.607654,19.2604
1,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,12.5,0.25,60.0,0.0,1.78,25.0,2,7.67972,44.5,2,0.0814295,0.0,0.0,0.0,0.609379,10.9172
2,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,12.5,0.25,60.0,0.0,1.82,25.0,2,7.17622,45.5,0,0.190718,0.0,0.0,0.0,0.608186,17.0414
1,2,0,3,0,0,91.0,0.0,0.0,0.0,13.0,25.0,0.25,60.0,0.0,1.76,25.0,2,7.26434,44.0,1,0.184286,0.0,0.0,0.0,0.608131,10.8284
0,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,0.0,0.25,60.0,0.0,1.67,30.0,2,7.55385,50.1,3,0.111427,0.0,0.0,0.0,0.976888,21.8343
1,0,0,3,0,0,91.0,0.0,0.0,0.0,13.0,12.5,0.25,60.0,0.0,1.63,30.0,2,7.5035,48.9,2,0.0471383,0.0,0.0,0.0,0.977398,11.4497
